Node(2475, {1130})
Node(666, {387, 4551})
Node(387, {801, 666})
Node(801, {714, 387})
Node(714, {801, 2837})
Node(2837, {714, 1428})
Node(1428, {2837, 2774})
Node(2774, {1428, 2630})
Node(2630, {715, 2774})
Node(715, {4285, 2630})
Node(4285, {4489, 715})
Node(4489, {2576, 4285})
Node(2576, {4489, 2933})
Node(2933, {2576, 2307})
Node(2307, {2731, 2933})
Node(2731, {2307, 2847})
Node(2847, {3099, 2731})
Node(3099, {3038, 2847})
Node(3038, {3099, 1085})
Node(1085, {3213, 3038})
Node(3213, {4385, 1085})
Node(4385, {4125, 3213})
Node(4125, {4385, 2517})
Node(2517, {3148, 4125})
Node(3148, {136, 2517})
Node(136, {2200, 3148})
Node(2200, {136, 3314})
Node(3314, {2200, 4353})
Node(4353, {3314, 4174})
Node(4174, {4353, 2271})
Node(2271, {3977, 4174})
Node(3977, {2134, 2271})
Node(2134, {3977, 4004})
Node(4004, {4971, 2134})
Node(4971, {4004, 3279})
Node(3279, {3523, 4971})
Node(3523, {1344, 3279})
Node(1344, {1730, 3523})
Node(1730, {1344, 2262})
Node(2262, {1730, 199})
Node(199, {1352, 2262})
Node(1352, {3313, 199})
Node(3313, {1352, 2836})
Node(2836, {3313, 1922})
Node(1922, {1872, 2836})
Node(1872, {1440, 1922})
Node(1440, {1872, 3254})
Node(3254, {1440, 176})
Node(176, {850, 3254})
Node(850, {176, 908})
Node(908, {850, 4750})
Node(4750, {2890, 908})
Node(2890, {3576, 4750})
Node(3576, {2890, 1606})
Node(1606, {728, 3576})
Node(728, {2862, 1606})
Node(2862, {728, 4685})
Node(4685, {2862, 1119})
Node(1119, {4685, 4039})
Node(4039, {4557, 1119})
Node(4557, {2948, 4039})
Node(2948, {4557, 1118})
Node(1118, {3883, 2948})
Node(3883, {1118, 2495})
Node(2495, {3883, 4404})
Node(4404, {4230, 2495})
Node(4230, {2042, 4404})
Node(2042, {4412, 4230})
Node(4412, {705, 2042})
Node(705, {3225, 4412})
Node(3225, {1353, 705})
Node(1353, {3225, 2772})
Node(2772, {1353, 570})
Node(570, {1714, 2772})
Node(1714, {570, 4918})
Node(4918, {1714, 1034})
Node(1034, {1145, 4918})
Node(1145, {2872, 1034})
Node(2872, {1145, 2035})
Node(2035, {2872, 223})
Node(223, {4961, 2035})
Node(4961, {626, 223})
Node(626, {4961, 2247})
Node(2247, {2865, 626})
Node(2865, {2352, 2247})
Node(2352, {4992, 2865})
Node(4992, {2352, 3302})
Node(3302, {4992, 499})
Node(499, {1608, 3302})
Node(1608, {499, 2750})
Node(2750, {1608, 703})
Node(703, {3481, 2750})
Node(3481, {3763, 703})
Node(3763, {3481, 3685})
Node(3685, {1776, 3763})
Node(1776, {2067, 3685})
Node(2067, {1776, 3445})
Node(3445, {4458, 2067})
Node(4458, {3445, 3239})
Node(3239, {4458, 2574})
Node(2574, {3239, 1303})
Node(1303, {1136, 2574})
Node(1136, {48, 1303})
Node(48, {1136, 4789})
Node(4789, {48, 2051})
Node(2051, {916, 4789})
Node(916, {2170, 2051})
Node(2170, {916, 1581})
Node(1581, {2170, 3547})
Node(3547, {4901, 1581})
Node(4901, {3547, 2766})
Node(2766, {4901, 3813})
Node(3813, {1763, 2766})
Node(1763, {4416, 3813})
Node(4416, {1763, 1917})
Node(1917, {4416, 4197})
Node(4197, {2737, 1917})
Node(2737, {1596, 4197})
Node(1596, {2737, 3009})
Node(3009, {1596, 3853})
Node(3853, {472, 3009})
Node(472, {3853, 3997})
Node(3997, {472, 1507})
Node(1507, {2952, 3997})
Node(2952, {4144, 1507})
Node(4144, {2952, 1894})
Node(1894, {4144, 148})
Node(148, {4528, 1894})
Node(4528, {19, 148})
Node(19, {4528, 3738})
Node(3738, {19, 3807})
Node(3807, {3738, 3898})
Node(3898, {1004, 3807})
Node(1004, {3898, 2941})
Node(2941, {1585, 1004})
Node(1585, {4051, 2941})
Node(4051, {1585, 2335})
Node(2335, {4051, 3031})
Node(3031, {3539, 2335})
Node(3539, {3517, 3031})
Node(3517, {3539, 140})
Node(140, {2244, 3517})
Node(2244, {140, 2341})
Node(2341, {2163, 2244})
Node(2163, {4396, 2341})
Node(4396, {2163, 2885})
Node(2885, {4986, 4396})
Node(4986, {1746, 2885})
Node(1746, {4986, 4718})
Node(4718, {1746, 911})
Node(911, {4781, 4718})
Node(4781, {4082, 911})
Node(4082, {1808, 4781})
Node(1808, {4082, 4099})
Node(4099, {1808, 2383})
Node(2383, {4099, 2159})
Node(2159, {4809, 2383})
Node(4809, {1149, 2159})
Node(1149, {4809, 4121})
Node(4121, {1149, 1485})
Node(1485, {4121, 946})
Node(946, {1485, 4374})
Node(4374, {946, 4043})
Node(4043, {651, 4374})
Node(651, {2081, 4043})
Node(2081, {3224, 651})
Node(3224, {2081, 2223})
Node(2223, {3224, 4231})
Node(4231, {495, 2223})
Node(495, {430, 4231})
Node(430, {1426, 495})
Node(1426, {3932, 430})
Node(3932, {4010, 1426})
Node(4010, {3932, 3396})
Node(3396, {2593, 4010})
Node(2593, {3084, 3396})
Node(3084, {2593, 4227})
Node(4227, {2480, 3084})
Node(2480, {4227, 1943})
Node(1943, {2480, 2381})
Node(2381, {1943, 127})
Node(127, {2381, 1981})
Node(1981, {3972, 127})
Node(3972, {1588, 1981})
Node(1588, {632, 3972})
Node(632, {2985, 1588})
Node(2985, {2128, 632})
Node(2128, {2985, 475})
Node(475, {2128, 334})
Node(334, {3555, 475})
Node(3555, {2712, 334})
Node(2712, {3555, 1196})
Node(1196, {2712, 662})
Node(662, {1196, 4885})
Node(4885, {4882, 662})
Node(4882, {1056, 4885})
Node(1056, {4882, 2563})
Node(2563, {1056, 1760})
Node(1760, {2353, 2563})
Node(2353, {1760, 2428})
Node(2428, {2353, 3071})
Node(3071, {3787, 2428})
Node(3787, {2512, 3071})
Node(2512, {3787, 1135})
Node(1135, {2512, 3030})
Node(3030, {4258, 1135})
Node(4258, {3030, 2055})
Node(2055, {4258, 4478})
Node(4478, {821, 2055})
Node(821, {3848, 4478})
Node(3848, {1288, 821})
Node(1288, {3848, 1238})
Node(1238, {1288, 4366})
Node(4366, {3842, 1238})
Node(3842, {2109, 4366})
Node(2109, {3842, 1347})
Node(1347, {3417, 2109})
Node(3417, {3480, 1347})
Node(3480, {3417, 4548})
Node(4548, {3480, 2045})
Node(2045, {4384, 4548})
Node(4384, {2045, 2551})
Node(2551, {4384, 3237})
Node(3237, {712, 2551})
Node(712, {4067, 3237})
Node(4067, {712, 347})
Node(347, {1594, 4067})
Node(1594, {347, 1879})
Node(1879, {1594, 4926})
Node(4926, {1879, 4863})
Node(4863, {266, 4926})
Node(266, {4966, 4863})
Node(4966, {266, 4542})
Node(4542, {110, 4966})
Node(110, {1298, 4542})
Node(1298, {1385, 110})
Node(1385, {1298, 3701})
Node(3701, {1385, 2967})
Node(2967, {4788, 3701})
Node(4788, {340, 2967})
Node(340, {3499, 4788})
Node(3499, {2930, 340})
Node(2930, {993, 3499})
Node(993, {56, 2930})
Node(56, {993, 3535})
Node(3535, {56, 4267})
Node(4267, {2955, 3535})
Node(2955, {4456, 4267})
Node(4456, {3057, 2955})
Node(3057, {4456, 123})
Node(123, {3057, 3798})
Node(3798, {817, 123})
Node(817, {4517, 3798})
Node(4517, {817, 2294})
Node(2294, {4517, 4334})
Node(4334, {4040, 2294})
Node(4040, {3549, 4334})
Node(3549, {4040, 1797})
Node(1797, {2841, 3549})
Node(2841, {4428, 1797})
Node(4428, {2841, 574})
Node(574, {4428, 1229})
Node(1229, {1252, 574})
Node(1252, {4448, 1229})
Node(4448, {2560, 1252})
Node(2560, {4448, 2757})
Node(2757, {2560, 1513})
Node(1513, {210, 2757})
Node(210, {1513, 2571})
Node(2571, {210, 362})
Node(362, {770, 2571})
Node(770, {362, 4302})
Node(4302, {2393, 770})
Node(2393, {4008, 4302})
Node(4008, {1048, 2393})
Node(1048, {4008, 4035})
Node(4035, {1048, 2743})
Node(2743, {282, 4035})
Node(282, {3558, 2743})
Node(3558, {282, 2011})
Node(2011, {4150, 3558})
Node(4150, {1122, 2011})
Node(1122, {4150, 230})
Node(230, {1122, 3980})
Node(3980, {230, 3311})
Node(3311, {3980, 2868})
Node(2868, {3311, 2255})
Node(2255, {531, 2868})
Node(531, {3840, 2255})
Node(3840, {4537, 531})
Node(4537, {3840, 3603})
Node(3603, {4537, 74})
Node(74, {3603, 919})
Node(919, {74, 588})
Node(588, {3735, 919})
Node(3735, {444, 588})
Node(444, {2883, 3735})
Node(2883, {444, 998})
Node(998, {2883, 3533})
Node(3533, {2474, 998})
Node(2474, {59, 3533})
Node(59, {2474, 1749})
Node(1749, {59, 4469})
Node(4469, {788, 1749})
Node(788, {4469, 1215})
Node(1215, {2104, 788})
Node(2104, {2092, 1215})
Node(2092, {2104, 2516})
Node(2516, {1953, 2092})
Node(1953, {1529, 2516})
Node(1529, {1953, 786})
Node(786, {1529, 103})
Node(103, {786, 958})
Node(958, {733, 103})
Node(733, {958, 1391})
Node(1391, {733, 4086})
Node(4086, {3424, 1391})
Node(3424, {1908, 4086})
Node(1908, {3424, 834})
Node(834, {1908, 758})
Node(758, {322, 834})
Node(322, {1202, 758})
Node(1202, {322, 3227})
Node(3227, {1202, 406})
Node(406, {2019, 3227})
Node(2019, {963, 406})
Node(963, {2019, 172})
Node(172, {1521, 963})
Node(1521, {4890, 172})
Node(4890, {1521, 3543})
Node(3543, {4890, 1444})
Node(1444, {3468, 3543})
Node(3468, {1444, 2981})
Node(2981, {3468, 4847})
Node(4847, {2981, 3286})
Node(3286, {719, 4847})
Node(719, {746, 3286})
Node(746, {1262, 719})
Node(1262, {746, 3439})
Node(3439, {4380, 1262})
Node(4380, {3469, 3439})
Node(3469, {4380, 341})
Node(341, {1313, 3469})
Node(1313, {341, 2934})
Node(2934, {1313, 1759})
Node(1759, {952, 2934})
Node(952, {4830, 1759})
Node(4830, {952, 921})
Node(921, {2892, 4830})
Node(2892, {3960, 921})
Node(3960, {4729, 2892})
Node(4729, {3960, 1307})
Node(1307, {4729, 3902})
Node(3902, {1307, 3571})
Node(3571, {4147, 3902})
Node(4147, {82, 3571})
Node(82, {1240, 4147})
Node(1240, {82, 1045})
Node(1045, {1240, 1477})
Node(1477, {315, 1045})
Node(315, {1477, 4183})
Node(4183, {2274, 315})
Node(2274, {846, 4183})
Node(846, {2274, 2202})
Node(2202, {2257, 846})
Node(2257, {4480, 2202})
Node(4480, {2257, 3333})
Node(3333, {4480, 3826})
Node(3826, {4648, 3333})
Node(4648, {3826, 2382})
Node(2382, {4648, 4341})
Node(4341, {4577, 2382})
Node(4577, {3698, 4341})
Node(3698, {4577, 3042})
Node(3042, {3698, 2895})
Node(2895, {2072, 3042})
Node(2072, {2895, 2359})
Node(2359, {2072, 2133})
Node(2133, {4250, 2359})
Node(4250, {2133, 1687})
Node(1687, {554, 4250})
Node(554, {1276, 1687})
Node(1276, {554, 1142})
Node(1142, {169, 1276})
Node(169, {808, 1142})
Node(808, {169, 4942})
Node(4942, {808, 1459})
Node(1459, {2465, 4942})
Node(2465, {1866, 1459})
Node(1866, {2465, 3587})
Node(3587, {1866, 4893})
Node(4893, {3587, 2891})
Node(2891, {329, 4893})
Node(329, {4017, 2891})
Node(4017, {329, 4221})
Node(4221, {4017, 4908})
Node(4908, {4093, 4221})
Node(4093, {224, 4908})
Node(224, {682, 4093})
Node(682, {224, 2535})
Node(2535, {3608, 682})
Node(3608, {1059, 2535})
Node(1059, {3608, 2694})
Node(2694, {1059, 3229})
Node(3229, {1008, 2694})
Node(1008, {293, 3229})
Node(293, {1008, 789})
Node(789, {293, 1742})
Node(1742, {4163, 789})
Node(4163, {1742, 3174})
Node(3174, {4163, 413})
Node(413, {3364, 3174})
Node(3364, {4515, 413})
Node(4515, {2232, 3364})
Node(2232, {4699, 4515})
Node(4699, {2232, 1966})
Node(1966, {658, 4699})
Node(658, {2730, 1966})
Node(2730, {658, 4510})
Node(4510, {2730, 1803})
Node(1803, {4853, 4510})
Node(4853, {1803, 263})
Node(263, {3700, 4853})
Node(3700, {4815, 263})
Node(4815, {3700, 3324})
Node(3324, {1025, 4815})
Node(1025, {2546, 3324})
Node(2546, {1025, 2298})
Node(2298, {2546, 477})
Node(477, {2298, 1099})
Node(1099, {477, 1493})
Node(1493, {2386, 1099})
Node(2386, {1493, 2918})
Node(2918, {2386, 530})
Node(530, {3283, 2918})
Node(3283, {530, 4358})
Node(4358, {3283, 2812})
Node(2812, {1779, 4358})
Node(1779, {2812, 3831})
Node(3831, {1779, 2454})
Node(2454, {1650, 3831})
Node(1650, {1845, 2454})
Node(1845, {2242, 1650})
Node(2242, {456, 1845})
Node(456, {2242, 2907})
Node(2907, {456, 4798})
Node(4798, {2907, 239})
Node(239, {4798, 2566})
Node(2566, {773, 239})
Node(773, {526, 2566})
Node(526, {2338, 773})
Node(2338, {4674, 526})
Node(4674, {2338, 4101})
Node(4101, {4674, 3646})
Node(3646, {402, 4101})
Node(402, {4651, 3646})
Node(4651, {600, 402})
Node(600, {4651, 967})
Node(967, {600, 1647})
Node(1647, {967, 2479})
Node(2479, {2922, 1647})
Node(2922, {621, 2479})
Node(621, {3881, 2922})
Node(3881, {621, 2789})
Node(2789, {3881, 3435})
Node(3435, {4587, 2789})
Node(4587, {3954, 3435})
Node(3954, {1617, 4587})
Node(1617, {3954, 4167})
Node(4167, {1617, 2500})
Node(2500, {3520, 4167})
Node(3520, {2500, 1108})
Node(1108, {3520, 3474})
Node(3474, {1108, 751})
Node(751, {249, 3474})
Node(249, {4995, 751})
Node(4995, {249, 918})
Node(918, {3832, 4995})
Node(3832, {918, 3039})
Node(3039, {3832, 258})
Node(258, {1186, 3039})
Node(1186, {258, 3284})
Node(3284, {3648, 1186})
Node(3648, {3284, 2141})
Node(2141, {3648, 4280})
Node(4280, {2141, 4190})
Node(4190, {4280, 4168})
Node(4168, {829, 4190})
Node(829, {4168, 999})
Node(999, {829, 1814})
Node(1814, {605, 999})
Node(605, {1814, 4247})
Node(4247, {1212, 605})
Node(1212, {20, 4247})
Node(20, {1106, 1212})
Node(1106, {3082, 20})
Node(3082, {1106, 2435})
Node(2435, {3082, 2599})
Node(2599, {2435, 3215})
Node(3215, {4096, 2599})
Node(4096, {886, 3215})
Node(886, {4096, 405})
Node(405, {3234, 886})
Node(3234, {4632, 405})
Node(4632, {3234, 1542})
Node(1542, {4632, 2991})
Node(2991, {2739, 1542})
Node(2739, {3819, 2991})
Node(3819, {4634, 2739})
Node(4634, {1587, 3819})
Node(1587, {4634, 4564})
Node(4564, {1587, 3749})
Node(3749, {2249, 4564})
Node(2249, {4921, 3749})
Node(4921, {2249, 1678})
Node(1678, {4921, 2453})
Node(2453, {3594, 1678})
Node(3594, {1458, 2453})
Node(1458, {3594, 311})
Node(311, {1544, 1458})
Node(1544, {3182, 311})
Node(3182, {1544, 78})
Node(78, {1075, 3182})
Node(1075, {3754, 78})
Node(3754, {1075, 3142})
Node(3142, {3754, 631})
Node(631, {4712, 3142})
Node(4712, {2995, 631})
Node(2995, {4712, 3993})
Node(3993, {2995, 3479})
Node(3479, {3993, 1945})
Node(1945, {3184, 3479})
Node(3184, {1945, 3322})
Node(3322, {3184, 2115})
Node(2115, {3322, 1014})
Node(1014, {827, 2115})
Node(827, {1014, 1183})
Node(1183, {4608, 827})
Node(4608, {1183, 2975})
Node(2975, {496, 4608})
Node(496, {1376, 2975})
Node(1376, {496, 3870})
Node(3870, {4976, 1376})
Node(4976, {2424, 3870})
Node(2424, {4976, 1101})
Node(1101, {2424, 478})
Node(478, {1101, 3719})
Node(3719, {2961, 478})
Node(2961, {2612, 3719})
Node(2612, {2961, 3901})
Node(3901, {2612, 3567})
Node(3567, {3901, 253})
Node(253, {1496, 3567})
Node(1496, {4505, 253})
Node(4505, {1496, 4843})
Node(4843, {4505, 332})
Node(332, {4843, 1533})
Node(1533, {332, 4550})
Node(4550, {1533, 86})
Node(86, {1646, 4550})
Node(1646, {1140, 86})
Node(1140, {1646, 3927})
Node(3927, {1140, 471})
Node(471, {4725, 3927})
Node(4725, {1110, 471})
Node(1110, {724, 4725})
Node(724, {1110, 3550})
Node(3550, {2354, 724})
Node(2354, {3962, 3550})
Node(3962, {4464, 2354})
Node(4464, {3689, 3962})
Node(3689, {4464, 2288})
Node(2288, {3689, 1852})
Node(1852, {2288, 1559})
Node(1559, {128, 1852})
Node(128, {4146, 1559})
Node(4146, {128, 262})
Node(262, {4354, 4146})
Node(4354, {3473, 262})
Node(3473, {4354, 702})
Node(702, {3473, 3303})
Node(3303, {2419, 702})
Node(2419, {3722, 3303})
Node(3722, {2419, 4644})
Node(4644, {3449, 3722})
Node(3449, {3299, 4644})
Node(3299, {3449, 4916})
Node(4916, {3299, 991})
Node(991, {1184, 4916})
Node(1184, {991, 4191})
Node(4191, {1184, 4420})
Node(4420, {3104, 4191})
Node(3104, {914, 4420})
Node(914, {3104, 1104})
Node(1104, {914, 3821})
Node(3821, {1104, 1628})
Node(1628, {4803, 3821})
Node(4803, {4554, 1628})
Node(4554, {4803, 764})
Node(764, {3232, 4554})
Node(3232, {4836, 764})
Node(4836, {3232, 1141})
Node(1141, {4836, 4286})
Node(4286, {1141, 1887})
Node(1887, {4286, 1735})
Node(1735, {1248, 1887})
Node(1248, {373, 1735})
Node(373, {1248, 1532})
Node(1532, {373, 142})
Node(142, {1532, 2343})
Node(2343, {3829, 142})
Node(3829, {2343, 3999})
Node(3999, {4381, 3829})
Node(4381, {4900, 3999})
Node(4900, {3513, 4381})
Node(3513, {307, 4900})
Node(307, {4840, 3513})
Node(4840, {649, 307})
Node(649, {4840, 4298})
Node(4298, {649, 4807})
Node(4807, {4298, 4429})
Node(4429, {2278, 4807})
Node(2278, {1236, 4429})
Node(1236, {2971, 2278})
Node(2971, {1236, 3150})
Node(3150, {1384, 2971})
Node(1384, {3891, 3150})
Node(3891, {1384, 735})
Node(735, {3891, 1060})
Node(1060, {3869, 735})
Node(3869, {1060, 422})
Node(422, {3869, 1102})
Node(1102, {422, 4767})
Node(4767, {2195, 1102})
Node(2195, {4886, 4767})
Node(4886, {3610, 2195})
Node(3610, {2859, 4886})
Node(2859, {3610, 1125})
Node(1125, {2859, 3678})
Node(3678, {1125, 3269})
Node(3269, {1177, 3678})
Node(1177, {3269, 2014})
Node(2014, {1177, 738})
Node(738, {4187, 2014})
Node(4187, {2112, 738})
Node(2112, {4187, 527})
Node(527, {2112, 1357})
Node(1357, {1083, 527})
Node(1083, {2397, 1357})
Node(2397, {4424, 1083})
Node(4424, {2601, 2397})
Node(2601, {4424, 4031})
Node(4031, {2601, 4594})
Node(4594, {1466, 4031})
Node(1466, {848, 4594})
Node(848, {1297, 1466})
Node(1297, {848, 2057})
Node(2057, {1297, 1370})
Node(1370, {2057, 3323})
Node(3323, {1370, 806})
Node(806, {1289, 3323})
Node(1289, {4722, 806})
Node(4722, {1289, 2763})
Node(2763, {1192, 4722})
Node(1192, {2954, 2763})
Node(2954, {1192, 2667})
Node(2667, {2954, 2183})
Node(2183, {960, 2667})
Node(960, {1601, 2183})
Node(1601, {4064, 960})
Node(4064, {1601, 762})
Node(762, {4064, 3257})
Node(3257, {762, 1461})
Node(1461, {3257, 87})
Node(87, {260, 1461})
Node(260, {3337, 87})
Node(3337, {260, 3214})
Node(3214, {3337, 2127})
Node(2127, {930, 3214})
Node(930, {4636, 2127})
Node(4636, {930, 4734})
Node(4734, {400, 4636})
Node(400, {1074, 4734})
Node(1074, {400, 3043})
Node(3043, {1074, 2282})
Node(2282, {3874, 3043})
Node(3874, {2282, 771})
Node(771, {3385, 3874})
Node(3385, {4216, 771})
Node(4216, {3385, 3540})
Node(3540, {4216, 4841})
Node(4841, {3540, 1996})
Node(1996, {4841, 1053})
Node(1053, {1996, 12})
Node(12, {1053, 669})
Node(669, {12, 367})
Node(367, {669, 1535})
Node(1535, {3856, 367})
Node(3856, {3386, 1535})
Node(3386, {3856, 3868})
Node(3868, {3386, 3428})
Node(3428, {3538, 3868})
Node(3538, {3428, 1374})
Node(1374, {3538, 3244})
Node(3244, {288, 1374})
Node(288, {3244, 1367})
Node(1367, {288, 4446})
Node(4446, {4433, 1367})
Node(4433, {595, 4446})
Node(595, {4433, 2084})
Node(2084, {595, 4470})
Node(4470, {2084, 2830})
Node(2830, {4470, 903})
Node(903, {861, 2830})
Node(861, {2687, 903})
Node(2687, {1576, 861})
Node(1576, {648, 2687})
Node(648, {1576, 3505})
Node(3505, {648, 4172})
Node(4172, {3505, 700})
Node(700, {4172, 4935})
Node(4935, {700, 2286})
Node(2286, {3006, 4935})
Node(3006, {3709, 2286})
Node(3709, {4701, 3006})
Node(4701, {3348, 3709})
Node(3348, {434, 4701})
Node(434, {1912, 3348})
Node(1912, {434, 1107})
Node(1107, {1912, 62})
Node(62, {1737, 1107})
Node(1737, {408, 62})
Node(408, {857, 1737})
Node(857, {4928, 408})
Node(4928, {857, 725})
Node(725, {4928, 1198})
Node(1198, {1131, 725})
Node(1131, {853, 1198})
Node(853, {1131, 4357})
Node(4357, {853, 1951})
Node(1951, {3627, 4357})
Node(3627, {4749, 1951})
Node(4749, {3627, 125})
Node(125, {1081, 4749})
Node(1081, {147, 125})
Node(147, {1081, 4869})
Node(4869, {147, 47})
Node(47, {4660, 4869})
Node(4660, {3296, 47})
Node(3296, {4660, 3101})
Node(3101, {3296, 1550})
Node(1550, {3344, 3101})
Node(3344, {1768, 1550})
Node(1768, {1456, 3344})
Node(1456, {1768, 747})
Node(747, {1456, 798})
Node(798, {747, 678})
Node(678, {2785, 798})
Node(2785, {1992, 678})
Node(1992, {1936, 2785})
Node(1936, {1992, 1913})
Node(1913, {1936, 3076})
Node(3076, {232, 1913})
Node(232, {3076, 1029})
Node(1029, {232, 1665})
Node(1665, {1641, 1029})
Node(1641, {1665, 1556})
Node(1556, {1641, 4983})
Node(4983, {3808, 1556})
Node(3808, {2119, 4983})
Node(2119, {3808, 2540})
Node(2540, {881, 2119})
Node(881, {4348, 2540})
Node(4348, {881, 1868})
Node(1868, {3123, 4348})
Node(3123, {2041, 1868})
Node(2041, {3123, 917})
Node(917, {4681, 2041})
Node(4681, {917, 2231})
Node(2231, {4681, 1292})
Node(1292, {2231, 1799})
Node(1799, {3938, 1292})
Node(3938, {4731, 1799})
Node(4731, {3938, 1659})
Node(1659, {672, 4731})
Node(672, {1659, 4132})
Node(4132, {672, 3914})
Node(3914, {3923, 4132})
Node(3923, {730, 3914})
Node(730, {3226, 3923})
Node(3226, {730, 4278})
Node(4278, {3226, 1605})
Node(1605, {4278, 3758})
Node(3758, {1605, 726})
Node(726, {3758, 4287})
Node(4287, {726, 1454})
Node(1454, {2012, 4287})
Node(2012, {3014, 1454})
Node(3014, {3273, 2012})
Node(3273, {4045, 3014})
Node(4045, {3273, 3398})
Node(3398, {4938, 4045})
Node(4938, {752, 3398})
Node(752, {4938, 342})
Node(342, {752, 464})
Node(464, {709, 342})
Node(709, {464, 3492})
Node(3492, {3291, 709})
Node(3291, {2226, 3492})
Node(2226, {4529, 3291})
Node(4529, {2226, 2331})
Node(2331, {2432, 4529})
Node(2432, {2331, 3893})
Node(3893, {2432, 1377})
Node(1377, {115, 3893})
Node(115, {1377, 3890})
Node(3890, {115, 1342})
Node(1342, {3890, 71})
Node(71, {1342, 1055})
Node(1055, {71, 1127})
Node(1127, {423, 1055})
Node(423, {1290, 1127})
Node(1290, {2800, 423})
Node(2800, {1290, 3463})
Node(3463, {2800, 4219})
Node(4219, {2899, 3463})
Node(2899, {4219, 2429})
Node(2429, {2899, 308})
Node(308, {938, 2429})
Node(938, {2923, 308})
Node(2923, {938, 1859})
Node(1859, {1403, 2923})
Node(1403, {26, 1859})
Node(26, {794, 1403})
Node(794, {26, 4292})
Node(4292, {794, 828})
Node(828, {4292, 4821})
Node(4821, {1322, 828})
Node(1322, {2413, 4821})
Node(2413, {816, 1322})
Node(816, {4329, 2413})
Node(4329, {816, 4011})
Node(4011, {1800, 4329})
Node(1800, {3729, 4011})
Node(3729, {1800, 4443})
Node(4443, {3729, 277})
Node(277, {4443, 2206})
Node(2206, {277, 4461})
Node(4461, {3857, 2206})
Node(3857, {2089, 4461})
Node(2089, {3857, 4806})
Node(4806, {3664, 2089})
Node(3664, {4806, 2191})
Node(2191, {3664, 3590})
Node(3590, {2191, 3111})
Node(3111, {3590, 1911})
Node(1911, {1209, 3111})
Node(1209, {1660, 1911})
Node(1660, {8, 1209})
Node(8, {2186, 1660})
Node(2186, {8, 1241})
Node(1241, {2186, 1492})
Node(1492, {1241, 2709})
Node(2709, {1492, 2060})
Node(2060, {2709, 2237})
Node(2237, {2060, 3143})
Node(3143, {2237, 1279})
Node(1279, {3210, 3143})
Node(3210, {1279, 2575})
Node(2575, {1688, 3210})
Node(1688, {1586, 2575})
Node(1586, {1688, 2315})
Node(2315, {1586, 667})
Node(667, {2315, 1764})
Node(1764, {667, 1822})
Node(1822, {482, 1764})
Node(482, {3179, 1822})
Node(3179, {482, 2346})
Node(2346, {3179, 79})
Node(79, {2346, 763})
Node(763, {1105, 79})
Node(1105, {2832, 763})
Node(2832, {1105, 4567})
Node(4567, {2832, 2314})
Node(2314, {3149, 4567})
Node(3149, {1674, 2314})
Node(1674, {3149, 1815})
Node(1815, {1674, 3996})
Node(3996, {1825, 1815})
Node(1825, {2851, 3996})
Node(2851, {2745, 1825})
Node(2745, {2851, 4715})
Node(4715, {345, 2745})
Node(345, {4715, 797})
Node(797, {345, 2602})
Node(2602, {2577, 797})
Node(2577, {2602, 4838})
Node(4838, {2577, 2732})
Node(2732, {4980, 4838})
Node(4980, {2732, 63})
Node(63, {4816, 4980})
Node(4816, {2068, 63})
Node(2068, {4816, 879})
Node(879, {889, 2068})
Node(889, {2120, 879})
Node(2120, {889, 3966})
Node(3966, {2120, 3703})
Node(3703, {1925, 3966})
Node(1925, {1078, 3703})
Node(1078, {1925, 4671})
Node(4671, {642, 1078})
Node(642, {4129, 4671})
Node(4129, {2482, 642})
Node(2482, {4129, 2901})
Node(2901, {2482, 4070})
Node(4070, {4312, 2901})
Node(4312, {4070, 1199})
Node(1199, {4312, 2674})
Node(2674, {1622, 1199})
Node(1622, {2674, 1213})
Node(1213, {4974, 1622})
Node(4974, {1213, 2103})
Node(2103, {1266, 4974})
Node(1266, {1924, 2103})
Node(1924, {1266, 3623})
Node(3623, {1924, 1052})
Node(1052, {27, 3623})
Node(27, {1993, 1052})
Node(1993, {27, 2759})
Node(2759, {1993, 3596})
Node(3596, {3920, 2759})
Node(3920, {3401, 3596})
Node(3401, {3920, 73})
Node(73, {3401, 1351})
Node(1351, {73, 286})
Node(286, {1885, 1351})
Node(1885, {3154, 286})
Node(3154, {3320, 1885})
Node(3320, {3154, 4199})
Node(4199, {3320, 1820})
Node(1820, {1002, 4199})
Node(1002, {1820, 3447})
Node(3447, {1002, 2519})
Node(2519, {4931, 3447})
Node(4931, {3141, 2519})
Node(3141, {4931, 3476})
Node(3476, {114, 3141})
Node(114, {3476, 1341})
Node(1341, {1450, 114})
Node(1450, {1341, 111})
Node(111, {1450, 1691})
Node(1691, {4576, 111})
Node(4576, {4762, 1691})
Node(4762, {4576, 460})
Node(460, {4762, 4263})
Node(4263, {2497, 460})
Node(2497, {1160, 4263})
Node(1160, {2392, 2497})
Node(2392, {1160, 3167})
Node(3167, {2392, 929})
Node(929, {1988, 3167})
Node(1988, {4233, 929})
Node(4233, {3482, 1988})
Node(3482, {4233, 4610})
Node(4610, {3482, 4693})
Node(4693, {4610, 143})
Node(143, {529, 4693})
Node(529, {4415, 143})
Node(4415, {529, 2194})
Node(2194, {1878, 4415})
Node(1878, {1986, 2194})
Node(1986, {1878, 4535})
Node(4535, {1986, 1090})
